Timestamp,Skin conductance,Event,Shock
2000-01-01 00:05:25.300,1.101654052734375,5.0,5.0
2000-01-01 00:05:25.320,1.1009521484375,5.0,5.0
2000-01-01 00:05:25.340,1.1002044677734375,5.0,5.0
2000-01-01 00:05:25.360,1.099639892578125,5.0,5.0
2000-01-01 00:05:25.380,1.098846435546875,5.0,5.0
2000-01-01 00:05:25.400,1.0982513427734375,5.0,5.0
2000-01-01 00:05:25.420,1.0975799560546875,5.0,5.0
2000-01-01 00:05:25.440,1.0968780517578125,5.0,5.0
2000-01-01 00:05:25.460,1.09625244140625,5.0,5.0
2000-01-01 00:05:25.480,1.095611572265625,5.0,5.0
2000-01-01 00:05:25.500,1.09503173828125,5.0,5.0
2000-01-01 00:05:25.520,1.0943603515625,5.0,5.0
2000-01-01 00:05:25.540,1.0937042236328125,5.0,5.0
2000-01-01 00:05:25.560,1.093231201171875,5.0,5.0
2000-01-01 00:05:25.580,1.092559814453125,5.0,5.0
2000-01-01 00:05:25.600,1.091888427734375,5.0,5.0
2000-01-01 00:05:25.620,1.090972900390625,5.0,5.0
2000-01-01 00:05:25.640,1.0907440185546875,5.0,5.0
2000-01-01 00:05:25.660,1.090087890625,5.0,5.0
2000-01-01 00:05:25.680,1.0893096923828125,5.0,5.0
2000-01-01 00:05:25.700,1.088897705078125,5.0,5.0
2000-01-01 00:05:25.720,1.0881500244140625,5.0,5.0
2000-01-01 00:05:25.740,1.087554931640625,5.0,5.0
2000-01-01 00:05:25.760,1.0871429443359375,5.0,5.0
2000-01-01 00:05:25.780,1.08648681640625,5.0,5.0
2000-01-01 00:05:25.800,1.085784912109375,5.0,5.0
2000-01-01 00:05:25.820,1.0853729248046875,5.0,5.0
2000-01-01 00:05:25.840,1.084625244140625,5.0,5.0
2000-01-01 00:05:25.860,1.0838775634765625,5.0,5.0
2000-01-01 00:05:25.880,1.083282470703125,5.0,5.0
2000-01-01 00:05:25.900,1.0826416015625,5.0,5.0
2000-01-01 00:05:25.920,1.082061767578125,5.0,5.0
2000-01-01 00:05:25.940,1.081329345703125,5.0,5.0
2000-01-01 00:05:25.960,1.0807647705078125,5.0,5.0
2000-01-01 00:05:25.980,1.080322265625,5.0,5.0
2000-01-01 00:05:26.000,1.079345703125,5.0,5.0
2000-01-01 00:05:26.020,1.078887939453125,5.0,5.0
2000-01-01 00:05:26.040,1.0782470703125,5.0,5.0
2000-01-01 00:05:26.060,1.0777435302734375,5.0,5.0
2000-01-01 00:05:26.080,1.0769805908203125,5.0,5.0
2000-01-01 00:05:26.100,1.076446533203125,5.0,5.0
2000-01-01 00:05:26.120,1.0756988525390625,5.0,5.0
2000-01-01 00:05:26.140,1.0752105712890625,5.0,5.0
2000-01-01 00:05:26.160,1.0746612548828125,5.0,5.0
2000-01-01 00:05:26.180,1.0740814208984375,5.0,5.0
2000-01-01 00:05:26.200,1.07354736328125,5.0,5.0
2000-01-01 00:05:26.220,1.07293701171875,5.0,5.0
2000-01-01 00:05:26.240,1.072418212890625,5.0,5.0
2000-01-01 00:05:26.260,1.0720062255859375,5.0,5.0
2000-01-01 00:05:26.280,1.0713348388671875,2.25,2.25
2000-01-01 00:05:26.300,1.0708770751953125,0.0,0.0
2000-01-01 00:05:26.320,1.0705413818359375,0.0,0.0
2000-01-01 00:05:26.340,1.0700225830078125,0.0,0.0
2000-01-01 00:05:26.360,1.06976318359375,0.0,0.0
2000-01-01 00:05:26.380,1.0691680908203125,0.0,0.0
2000-01-01 00:05:26.400,1.0688323974609375,0.0,0.0
2000-01-01 00:05:26.420,1.0683441162109375,0.0,0.0
2000-01-01 00:05:26.440,1.0678253173828125,0.0,0.0
2000-01-01 00:05:26.460,1.0673980712890625,0.0,0.0
2000-01-01 00:05:26.480,1.067108154296875,0.0,0.0
2000-01-01 00:05:26.500,1.0666961669921875,0.0,0.0
2000-01-01 00:05:26.520,1.066162109375,0.0,0.0
2000-01-01 00:05:26.540,1.065521240234375,0.0,0.0
2000-01-01 00:05:26.560,1.06500244140625,0.0,0.0
2000-01-01 00:05:26.580,1.064605712890625,0.0,0.0
2000-01-01 00:05:26.600,1.0641021728515625,0.0,0.0
2000-01-01 00:05:26.620,1.06353759765625,0.0,0.0
2000-01-01 00:05:26.640,1.0631561279296875,0.0,0.0
2000-01-01 00:05:26.660,1.0625762939453125,0.0,0.0
2000-01-01 00:05:26.680,1.0620880126953125,0.0,0.0
2000-01-01 00:05:26.700,1.0616607666015625,0.0,0.0
2000-01-01 00:05:26.720,1.0610809326171875,0.0,0.0
2000-01-01 00:05:26.740,1.0608367919921875,0.0,0.0
2000-01-01 00:05:26.760,1.060272216796875,0.0,0.0
2000-01-01 00:05:26.780,1.0598907470703125,0.0,0.0
2000-01-01 00:05:26.800,1.0593414306640625,0.0,0.0
2000-01-01 00:05:26.820,1.0587921142578125,0.0,0.0
2000-01-01 00:05:26.840,1.058197021484375,0.0,0.0
2000-01-01 00:05:26.860,1.0577392578125,0.0,0.0
2000-01-01 00:05:26.880,1.057342529296875,0.0,0.0
2000-01-01 00:05:26.900,1.0569000244140625,0.0,0.0
2000-01-01 00:05:26.920,1.0565185546875,0.0,0.0
2000-01-01 00:05:26.940,1.055908203125,0.0,0.0
2000-01-01 00:05:26.960,1.055572509765625,0.0,0.0
2000-01-01 00:05:26.980,1.0551300048828125,0.0,0.0
2000-01-01 00:05:27.000,1.05462646484375,0.0,0.0
2000-01-01 00:05:27.020,1.054229736328125,0.0,0.0
2000-01-01 00:05:27.040,1.0536956787109375,0.0,0.0
2000-01-01 00:05:27.060,1.0532684326171875,0.0,0.0
2000-01-01 00:05:27.080,1.0527496337890625,0.0,0.0
2000-01-01 00:05:27.100,1.0523529052734375,0.0,0.0
2000-01-01 00:05:27.120,1.0518798828125,0.0,0.0
2000-01-01 00:05:27.140,1.0515289306640625,0.0,0.0
2000-01-01 00:05:27.160,1.0510711669921875,0.0,0.0
2000-01-01 00:05:27.180,1.0506744384765625,0.0,0.0
2000-01-01 00:05:27.200,1.0502777099609375,0.0,0.0
2000-01-01 00:05:27.220,1.04986572265625,0.0,0.0
2000-01-01 00:05:27.240,1.04925537109375,0.0,0.0
2000-01-01 00:05:27.260,1.0489349365234375,0.0,0.0
2000-01-01 00:05:27.280,1.048492431640625,0.0,0.0
2000-01-01 00:05:27.300,1.048004150390625,0.0,0.0
2000-01-01 00:05:27.320,1.0477447509765625,0.0,0.0
2000-01-01 00:05:27.340,1.0472259521484375,0.0,0.0
2000-01-01 00:05:27.360,1.0467529296875,0.0,0.0
2000-01-01 00:05:27.380,1.046417236328125,0.0,0.0
2000-01-01 00:05:27.400,1.0457763671875,0.0,0.0
2000-01-01 00:05:27.420,1.0453948974609375,0.0,0.0
2000-01-01 00:05:27.440,1.0450897216796875,0.0,0.0
2000-01-01 00:05:27.460,1.0444488525390625,0.0,0.0
2000-01-01 00:05:27.480,1.0441131591796875,0.0,0.0
2000-01-01 00:05:27.500,1.0437164306640625,0.0,0.0
2000-01-01 00:05:27.520,1.043212890625,0.0,0.0
2000-01-01 00:05:27.540,1.042755126953125,0.0,0.0
2000-01-01 00:05:27.560,1.042327880859375,0.0,0.0
2000-01-01 00:05:27.580,1.041839599609375,0.0,0.0
2000-01-01 00:05:27.600,1.041473388671875,0.0,0.0
2000-01-01 00:05:27.620,1.040985107421875,0.0,0.0
2000-01-01 00:05:27.640,1.04046630859375,0.0,0.0
2000-01-01 00:05:27.660,1.0400390625,0.0,0.0
2000-01-01 00:05:27.680,1.0397491455078125,0.0,0.0
2000-01-01 00:05:27.700,1.0391387939453125,0.0,0.0
2000-01-01 00:05:27.720,1.0387115478515625,0.0,0.0
2000-01-01 00:05:27.740,1.03826904296875,0.0,0.0
2000-01-01 00:05:27.760,1.0378265380859375,0.0,0.0
2000-01-01 00:05:27.780,1.0373687744140625,0.0,0.0
2000-01-01 00:05:27.800,1.0371246337890625,0.0,0.0
2000-01-01 00:05:27.820,1.036590576171875,0.0,0.0
2000-01-01 00:05:27.840,1.0359954833984375,0.0,0.0
2000-01-01 00:05:27.860,1.0358123779296875,0.0,0.0
2000-01-01 00:05:27.880,1.0352020263671875,0.0,0.0
2000-01-01 00:05:27.900,1.0348968505859375,0.0,0.0
2000-01-01 00:05:27.920,1.0342254638671875,0.0,0.0
2000-01-01 00:05:27.940,1.033935546875,0.0,0.0
2000-01-01 00:05:27.960,1.0335693359375,0.0,0.0
2000-01-01 00:05:27.980,1.033050537109375,0.0,0.0
2000-01-01 00:05:28.000,1.0325775146484375,0.0,0.0
2000-01-01 00:05:28.020,1.032073974609375,0.0,0.0
2000-01-01 00:05:28.040,1.0316925048828125,0.0,0.0
2000-01-01 00:05:28.060,1.0313262939453125,0.0,0.0
2000-01-01 00:05:28.080,1.0308990478515625,0.0,0.0
2000-01-01 00:05:28.100,1.030426025390625,0.0,0.0
2000-01-01 00:05:28.120,1.0301361083984375,0.0,0.0
2000-01-01 00:05:28.140,1.0296478271484375,0.0,0.0
2000-01-01 00:05:28.160,1.0291595458984375,0.0,0.0
2000-01-01 00:05:28.180,1.0288543701171875,0.0,0.0
2000-01-01 00:05:28.200,1.0284881591796875,0.0,0.0
2000-01-01 00:05:28.220,1.028106689453125,0.0,0.0
2000-01-01 00:05:28.240,1.0277862548828125,0.0,0.0
2000-01-01 00:05:28.260,1.0276031494140625,0.0,0.0
2000-01-01 00:05:28.280,1.02728271484375,0.0,0.0
2000-01-01 00:05:28.300,1.0272369384765625,0.0,0.0
2000-01-01 00:05:28.320,1.0272216796875,0.0,0.0
2000-01-01 00:05:28.340,1.0273895263671875,0.0,0.0
2000-01-01 00:05:28.360,1.0275115966796875,0.0,0.0
2000-01-01 00:05:28.380,1.02783203125,0.0,0.0
2000-01-01 00:05:28.400,1.028472900390625,0.0,0.0
2000-01-01 00:05:28.420,1.0291748046875,0.0,0.0
2000-01-01 00:05:28.440,1.03009033203125,0.0,0.0
2000-01-01 00:05:28.460,1.031158447265625,0.0,0.0
2000-01-01 00:05:28.480,1.032623291015625,0.0,0.0
2000-01-01 00:05:28.500,1.0343170166015625,0.0,0.0
2000-01-01 00:05:28.520,1.0362701416015625,0.0,0.0
2000-01-01 00:05:28.540,1.0385894775390625,0.0,0.0
2000-01-01 00:05:28.560,1.0412445068359375,0.0,0.0
2000-01-01 00:05:28.580,1.044281005859375,0.0,0.0
2000-01-01 00:05:28.600,1.0476531982421875,0.0,0.0
2000-01-01 00:05:28.620,1.0512542724609375,0.0,0.0
2000-01-01 00:05:28.640,1.055389404296875,0.0,0.0
2000-01-01 00:05:28.660,1.059967041015625,0.0,0.0
2000-01-01 00:05:28.680,1.06500244140625,0.0,0.0
2000-01-01 00:05:28.700,1.0706024169921875,0.0,0.0
2000-01-01 00:05:28.720,1.0763702392578125,0.0,0.0
2000-01-01 00:05:28.740,1.0826263427734375,0.0,0.0
2000-01-01 00:05:28.760,1.089141845703125,0.0,0.0
2000-01-01 00:05:28.780,1.096221923828125,0.0,0.0
2000-01-01 00:05:28.800,1.1035003662109375,0.0,0.0
2000-01-01 00:05:28.820,1.1111602783203125,0.0,0.0
2000-01-01 00:05:28.840,1.119354248046875,0.0,0.0
2000-01-01 00:05:28.860,1.1276092529296875,0.0,0.0
2000-01-01 00:05:28.880,1.1361846923828125,0.0,0.0
2000-01-01 00:05:28.900,1.144927978515625,0.0,0.0
2000-01-01 00:05:28.920,1.154052734375,0.0,0.0
2000-01-01 00:05:28.940,1.16314697265625,0.0,0.0
2000-01-01 00:05:28.960,1.1725921630859375,0.0,0.0
2000-01-01 00:05:28.980,1.1821441650390625,0.0,0.0
2000-01-01 00:05:29.000,1.191741943359375,0.0,0.0
2000-01-01 00:05:29.020,1.2012481689453125,0.0,0.0
2000-01-01 00:05:29.040,1.2109375,0.0,0.0
2000-01-01 00:05:29.060,1.220733642578125,0.0,0.0
2000-01-01 00:05:29.080,1.2303466796875,0.0,0.0
2000-01-01 00:05:29.100,1.23992919921875,0.0,0.0
2000-01-01 00:05:29.120,1.24981689453125,0.0,0.0
2000-01-01 00:05:29.140,1.25958251953125,0.0,0.0
2000-01-01 00:05:29.160,1.268798828125,0.0,0.0
2000-01-01 00:05:29.180,1.278350830078125,0.0,0.0
2000-01-01 00:05:29.200,1.287872314453125,0.0,0.0
2000-01-01 00:05:29.220,1.2970428466796875,0.0,0.0
2000-01-01 00:05:29.240,1.30645751953125,0.0,0.0
2000-01-01 00:05:29.260,1.3154754638671875,0.0,0.0
2000-01-01 00:05:29.280,1.3244171142578125,0.0,0.0
2000-01-01 00:05:29.300,1.33306884765625,0.0,0.0
2000-01-01 00:05:29.320,1.3420562744140625,0.0,0.0
2000-01-01 00:05:29.340,1.3510894775390625,0.0,0.0
2000-01-01 00:05:29.360,1.3597412109375,0.0,0.0
2000-01-01 00:05:29.380,1.3683013916015625,0.0,0.0
2000-01-01 00:05:29.400,1.376983642578125,0.0,0.0
2000-01-01 00:05:29.420,1.38543701171875,0.0,0.0
2000-01-01 00:05:29.440,1.39373779296875,0.0,0.0
2000-01-01 00:05:29.460,1.4017486572265625,0.0,0.0
2000-01-01 00:05:29.480,1.40972900390625,0.0,0.0
2000-01-01 00:05:29.500,1.4173126220703125,0.0,0.0
2000-01-01 00:05:29.520,1.4248504638671875,0.0,0.0
2000-01-01 00:05:29.540,1.431976318359375,0.0,0.0
2000-01-01 00:05:29.560,1.439117431640625,0.0,0.0
2000-01-01 00:05:29.580,1.44598388671875,0.0,0.0
2000-01-01 00:05:29.600,1.45263671875,0.0,0.0
2000-01-01 00:05:29.620,1.4590301513671875,0.0,0.0
2000-01-01 00:05:29.640,1.464996337890625,0.0,0.0
2000-01-01 00:05:29.660,1.47076416015625,0.0,0.0
2000-01-01 00:05:29.680,1.4764404296875,0.0,0.0
2000-01-01 00:05:29.700,1.481964111328125,0.0,0.0
2000-01-01 00:05:29.720,1.4873199462890625,0.0,0.0
2000-01-01 00:05:29.740,1.492218017578125,0.0,0.0
2000-01-01 00:05:29.760,1.497406005859375,0.0,0.0
2000-01-01 00:05:29.780,1.5019378662109375,0.0,0.0
2000-01-01 00:05:29.800,1.5065155029296875,0.0,0.0
2000-01-01 00:05:29.820,1.5111236572265625,0.0,0.0
2000-01-01 00:05:29.840,1.5153045654296875,0.0,0.0
2000-01-01 00:05:29.860,1.5194854736328125,0.0,0.0
2000-01-01 00:05:29.880,1.523590087890625,0.0,0.0
2000-01-01 00:05:29.900,1.527587890625,0.0,0.0
2000-01-01 00:05:29.920,1.53131103515625,0.0,0.0
2000-01-01 00:05:29.940,1.5349273681640625,0.0,0.0
2000-01-01 00:05:29.960,1.538299560546875,0.0,0.0
2000-01-01 00:05:29.980,1.5416717529296875,0.0,0.0
2000-01-01 00:05:30.000,1.5448455810546875,0.0,0.0
2000-01-01 00:05:30.020,1.54791259765625,0.0,0.0
2000-01-01 00:05:30.040,1.5508575439453125,0.0,0.0
2000-01-01 00:05:30.060,1.5535888671875,0.0,0.0
2000-01-01 00:05:30.080,1.556060791015625,0.0,0.0
2000-01-01 00:05:30.100,1.5584869384765625,0.0,0.0
2000-01-01 00:05:30.120,1.5605621337890625,0.0,0.0
2000-01-01 00:05:30.140,1.562774658203125,0.0,0.0
2000-01-01 00:05:30.160,1.5645599365234375,0.0,0.0
2000-01-01 00:05:30.180,1.566253662109375,0.0,0.0
2000-01-01 00:05:30.200,1.567626953125,0.0,0.0
2000-01-01 00:05:30.220,1.568878173828125,0.0,0.0
2000-01-01 00:05:30.240,1.5698394775390625,0.0,0.0
2000-01-01 00:05:30.260,1.5705108642578125,0.0,0.0
2000-01-01 00:05:30.280,1.571044921875,0.0,0.0
2000-01-01 00:05:30.300,1.571319580078125,0.0,0.0
2000-01-01 00:05:30.320,1.571502685546875,0.0,0.0
2000-01-01 00:05:30.340,1.5714263916015625,0.0,0.0
2000-01-01 00:05:30.360,1.571136474609375,0.0,0.0
2000-01-01 00:05:30.380,1.570587158203125,0.0,0.0
2000-01-01 00:05:30.400,1.5701446533203125,0.0,0.0
2000-01-01 00:05:30.420,1.569000244140625,0.0,0.0
2000-01-01 00:05:30.440,1.56817626953125,0.0,0.0
2000-01-01 00:05:30.460,1.5669097900390625,0.0,0.0
2000-01-01 00:05:30.480,1.5654754638671875,0.0,0.0
2000-01-01 00:05:30.500,1.5639190673828125,0.0,0.0
2000-01-01 00:05:30.520,1.5622711181640625,0.0,0.0
2000-01-01 00:05:30.540,1.5601806640625,0.0,0.0
2000-01-01 00:05:30.560,1.5579071044921875,0.0,0.0
2000-01-01 00:05:30.580,1.5555267333984375,0.0,0.0
2000-01-01 00:05:30.600,1.5532684326171875,0.0,0.0
2000-01-01 00:05:30.620,1.5504150390625,0.0,0.0
2000-01-01 00:05:30.640,1.547698974609375,0.0,0.0
2000-01-01 00:05:30.660,1.5449676513671875,0.0,0.0
2000-01-01 00:05:30.680,1.5417938232421875,0.0,0.0
2000-01-01 00:05:30.700,1.53851318359375,0.0,0.0
2000-01-01 00:05:30.720,1.5353240966796875,0.0,0.0
2000-01-01 00:05:30.740,1.5317840576171875,0.0,0.0
2000-01-01 00:05:30.760,1.5285491943359375,0.0,0.0
2000-01-01 00:05:30.780,1.5251922607421875,0.0,0.0
2000-01-01 00:05:30.800,1.52130126953125,0.0,0.0
2000-01-01 00:05:30.820,1.5176239013671875,0.0,0.0
2000-01-01 00:05:30.840,1.513885498046875,0.0,0.0
2000-01-01 00:05:30.860,1.5101776123046875,0.0,0.0
2000-01-01 00:05:30.880,1.506103515625,0.0,0.0
2000-01-01 00:05:30.900,1.502166748046875,0.0,0.0
2000-01-01 00:05:30.920,1.4981536865234375,0.0,0.0
2000-01-01 00:05:30.940,1.4942626953125,0.0,0.0
2000-01-01 00:05:30.960,1.4900665283203125,0.0,0.0
2000-01-01 00:05:30.980,1.48614501953125,0.0,0.0
2000-01-01 00:05:31.000,1.48199462890625,0.0,0.0
2000-01-01 00:05:31.020,1.4779510498046875,0.0,0.0
2000-01-01 00:05:31.040,1.473602294921875,0.0,0.0
2000-01-01 00:05:31.060,1.4693145751953125,0.0,0.0
2000-01-01 00:05:31.080,1.4653472900390625,0.0,0.0
2000-01-01 00:05:31.100,1.46099853515625,0.0,0.0
2000-01-01 00:05:31.120,1.456695556640625,0.0,0.0
2000-01-01 00:05:31.140,1.452423095703125,0.0,0.0
2000-01-01 00:05:31.160,1.4480133056640625,0.0,0.0
2000-01-01 00:05:31.180,1.443817138671875,0.0,0.0
2000-01-01 00:05:31.200,1.43963623046875,0.0,0.0
2000-01-01 00:05:31.220,1.4352569580078125,0.0,0.0
2000-01-01 00:05:31.240,1.430908203125,0.0,0.0
2000-01-01 00:05:31.260,1.4269256591796875,0.0,0.0
