Timestamp,Skin conductance,Event,Shock
2000-01-01 00:05:31.280,1.42254638671875,0.0,0.0
2000-01-01 00:05:31.300,1.4184417724609375,0.0,0.0
2000-01-01 00:05:31.320,1.4141845703125,0.0,0.0
2000-01-01 00:05:31.340,1.41021728515625,0.0,0.0
2000-01-01 00:05:31.360,1.4061126708984375,0.0,0.0
2000-01-01 00:05:31.380,1.4020843505859375,0.0,0.0
2000-01-01 00:05:31.400,1.3980865478515625,0.0,0.0
2000-01-01 00:05:31.420,1.394195556640625,0.0,0.0
2000-01-01 00:05:31.440,1.3902435302734375,0.0,0.0
2000-01-01 00:05:31.460,1.38653564453125,0.0,0.0
2000-01-01 00:05:31.480,1.3828582763671875,0.0,0.0
2000-01-01 00:05:31.500,1.3791351318359375,0.0,0.0
2000-01-01 00:05:31.520,1.3756103515625,0.0,0.0
2000-01-01 00:05:31.540,1.3720550537109375,0.0,0.0
2000-01-01 00:05:31.560,1.3687286376953125,0.0,0.0
2000-01-01 00:05:31.580,1.3652191162109375,0.0,0.0
2000-01-01 00:05:31.600,1.36212158203125,0.0,0.0
2000-01-01 00:05:31.620,1.35906982421875,0.0,0.0
2000-01-01 00:05:31.640,1.356048583984375,0.0,0.0
2000-01-01 00:05:31.660,1.353179931640625,0.0,0.0
2000-01-01 00:05:31.680,1.350311279296875,0.0,0.0
2000-01-01 00:05:31.700,1.3477783203125,0.0,0.0
2000-01-01 00:05:31.720,1.3454132080078125,0.0,0.0
2000-01-01 00:05:31.740,1.3430633544921875,0.0,0.0
2000-01-01 00:05:31.760,1.3411102294921875,0.0,0.0
2000-01-01 00:05:31.780,1.339141845703125,0.0,0.0
2000-01-01 00:05:31.800,1.3373870849609375,0.0,0.0
2000-01-01 00:05:31.820,1.33575439453125,0.0,0.0
2000-01-01 00:05:31.840,1.334564208984375,0.0,0.0
2000-01-01 00:05:31.860,1.3334808349609375,0.0,0.0
2000-01-01 00:05:31.880,1.332855224609375,0.0,0.0
2000-01-01 00:05:31.900,1.332122802734375,0.0,0.0
2000-01-01 00:05:31.920,1.331787109375,0.0,0.0
2000-01-01 00:05:31.940,1.331695556640625,0.0,0.0
2000-01-01 00:05:31.960,1.3318328857421875,0.0,0.0
2000-01-01 00:05:31.980,1.3323822021484375,0.0,0.0
2000-01-01 00:05:32.000,1.3331451416015625,0.0,0.0
2000-01-01 00:05:32.020,1.334259033203125,0.0,0.0
2000-01-01 00:05:32.040,1.335418701171875,0.0,0.0
2000-01-01 00:05:32.060,1.337066650390625,0.0,0.0
2000-01-01 00:05:32.080,1.33892822265625,0.0,0.0
2000-01-01 00:05:32.100,1.3409423828125,0.0,0.0
2000-01-01 00:05:32.120,1.3433380126953125,0.0,0.0
2000-01-01 00:05:32.140,1.3457489013671875,0.0,0.0
2000-01-01 00:05:32.160,1.3486480712890625,0.0,0.0
2000-01-01 00:05:32.180,1.3516082763671875,0.0,0.0
2000-01-01 00:05:32.200,1.3548126220703125,0.0,3.75
2000-01-01 00:05:32.220,1.358367919921875,0.0,1.0
2000-01-01 00:05:32.240,1.361907958984375,0.0,3.75
2000-01-01 00:05:32.260,1.365570068359375,0.0,2.0
2000-01-01 00:05:32.280,1.3695526123046875,2.75,5.0
2000-01-01 00:05:32.300,1.373748779296875,5.0,5.0
2000-01-01 00:05:32.320,1.37762451171875,5.0,5.0
2000-01-01 00:05:32.340,1.381805419921875,5.0,5.0
2000-01-01 00:05:32.360,1.3860015869140625,5.0,5.0
2000-01-01 00:05:32.380,1.390411376953125,5.0,5.0
2000-01-01 00:05:32.400,1.394775390625,5.0,5.0
2000-01-01 00:05:32.420,1.399169921875,5.0,5.0
2000-01-01 00:05:32.440,1.40362548828125,5.0,5.0
2000-01-01 00:05:32.460,1.4080810546875,5.0,5.0
2000-01-01 00:05:32.480,1.4127349853515625,5.0,5.0
2000-01-01 00:05:32.500,1.4172821044921875,5.0,5.0
2000-01-01 00:05:32.520,1.4219207763671875,5.0,5.0
2000-01-01 00:05:32.540,1.426422119140625,5.0,5.0
2000-01-01 00:05:32.560,1.4310302734375,5.0,5.0
2000-01-01 00:05:32.580,1.4355316162109375,5.0,5.0
2000-01-01 00:05:32.600,1.4399566650390625,5.0,5.0
2000-01-01 00:05:32.620,1.4446868896484375,5.0,5.0
2000-01-01 00:05:32.640,1.449005126953125,5.0,5.0
2000-01-01 00:05:32.660,1.453338623046875,5.0,5.0
2000-01-01 00:05:32.680,1.4577789306640625,5.0,5.0
2000-01-01 00:05:32.700,1.462249755859375,5.0,5.0
2000-01-01 00:05:32.720,1.4664306640625,5.0,5.0
2000-01-01 00:05:32.740,1.470458984375,5.0,5.0
2000-01-01 00:05:32.760,1.47491455078125,5.0,5.0
2000-01-01 00:05:32.780,1.4789276123046875,5.0,5.0
2000-01-01 00:05:32.800,1.48291015625,5.0,5.0
2000-01-01 00:05:32.820,1.4869384765625,5.0,5.0
2000-01-01 00:05:32.840,1.4909820556640625,5.0,5.0
2000-01-01 00:05:32.860,1.4949188232421875,5.0,5.0
2000-01-01 00:05:32.880,1.4986572265625,5.0,5.0
2000-01-01 00:05:32.900,1.5022735595703125,5.0,5.0
2000-01-01 00:05:32.920,1.5059967041015625,5.0,5.0
2000-01-01 00:05:32.940,1.509521484375,5.0,5.0
2000-01-01 00:05:32.960,1.512908935546875,5.0,5.0
2000-01-01 00:05:32.980,1.51617431640625,5.0,5.0
2000-01-01 00:05:33.000,1.519439697265625,5.0,5.0
2000-01-01 00:05:33.020,1.52252197265625,5.0,5.0
2000-01-01 00:05:33.040,1.5255126953125,5.0,5.0
2000-01-01 00:05:33.060,1.5284423828125,5.0,5.0
2000-01-01 00:05:33.080,1.531005859375,5.0,5.0
2000-01-01 00:05:33.100,1.5337371826171875,5.0,5.0
2000-01-01 00:05:33.120,1.53631591796875,5.0,5.0
2000-01-01 00:05:33.140,1.53863525390625,5.0,5.0
2000-01-01 00:05:33.160,1.5407562255859375,5.0,5.0
2000-01-01 00:05:33.180,1.5426177978515625,5.0,5.0
2000-01-01 00:05:33.200,1.544464111328125,5.0,5.0
2000-01-01 00:05:33.220,1.5460357666015625,5.0,5.0
2000-01-01 00:05:33.240,1.54718017578125,5.0,5.0
2000-01-01 00:05:33.260,1.5483856201171875,5.0,5.0
2000-01-01 00:05:33.280,1.54913330078125,5.0,5.0
2000-01-01 00:05:33.300,1.54974365234375,5.0,5.0
2000-01-01 00:05:33.320,1.5501708984375,5.0,5.0
2000-01-01 00:05:33.340,1.5504150390625,5.0,5.0
2000-01-01 00:05:33.360,1.5504302978515625,5.0,5.0
2000-01-01 00:05:33.380,1.55023193359375,5.0,5.0
2000-01-01 00:05:33.400,1.5496978759765625,5.0,5.0
2000-01-01 00:05:33.420,1.5489959716796875,5.0,5.0
2000-01-01 00:05:33.440,1.548126220703125,5.0,5.0
2000-01-01 00:05:33.460,1.5469512939453125,5.0,5.0
2000-01-01 00:05:33.480,1.5455780029296875,5.0,5.0
2000-01-01 00:05:33.500,1.54412841796875,5.0,5.0
2000-01-01 00:05:33.520,1.54254150390625,5.0,5.0
2000-01-01 00:05:33.540,1.5404815673828125,5.0,5.0
2000-01-01 00:05:33.560,1.5384063720703125,5.0,5.0
2000-01-01 00:05:33.580,1.53607177734375,5.0,5.0
2000-01-01 00:05:33.600,1.5336456298828125,5.0,5.0
2000-01-01 00:05:33.620,1.5310211181640625,5.0,5.0
2000-01-01 00:05:33.640,1.5283050537109375,5.0,5.0
2000-01-01 00:05:33.660,1.5254058837890625,5.0,5.0
2000-01-01 00:05:33.680,1.5224151611328125,5.0,5.0
2000-01-01 00:05:33.700,1.5192413330078125,5.0,5.0
2000-01-01 00:05:33.720,1.51611328125,5.0,5.0
2000-01-01 00:05:33.740,1.51318359375,5.0,5.0
2000-01-01 00:05:33.760,1.509765625,5.0,5.0
2000-01-01 00:05:33.780,1.5064544677734375,5.0,5.0
2000-01-01 00:05:33.800,1.50360107421875,5.0,5.0
2000-01-01 00:05:33.820,1.5005645751953125,5.0,5.0
2000-01-01 00:05:33.840,1.497711181640625,5.0,5.0
2000-01-01 00:05:33.860,1.4951324462890625,5.0,5.0
2000-01-01 00:05:33.880,1.4928436279296875,5.0,5.0
2000-01-01 00:05:33.900,1.4909820556640625,5.0,5.0
2000-01-01 00:05:33.920,1.489501953125,5.0,5.0
2000-01-01 00:05:33.940,1.48834228515625,5.0,5.0
2000-01-01 00:05:33.960,1.4876251220703125,5.0,5.0
2000-01-01 00:05:33.980,1.4871978759765625,5.0,5.0
2000-01-01 00:05:34.000,1.4875640869140625,5.0,5.0
2000-01-01 00:05:34.020,1.48834228515625,5.0,5.0
2000-01-01 00:05:34.040,1.4899139404296875,5.0,5.0
2000-01-01 00:05:34.060,1.49176025390625,5.0,5.0
2000-01-01 00:05:34.080,1.494384765625,5.0,5.0
2000-01-01 00:05:34.100,1.49749755859375,5.0,5.0
2000-01-01 00:05:34.120,1.50146484375,5.0,5.0
2000-01-01 00:05:34.140,1.505828857421875,5.0,5.0
2000-01-01 00:05:34.160,1.5106658935546875,5.0,5.0
2000-01-01 00:05:34.180,1.516357421875,5.0,5.0
2000-01-01 00:05:34.200,1.52215576171875,5.0,5.0
2000-01-01 00:05:34.220,1.5288543701171875,5.0,5.0
2000-01-01 00:05:34.240,1.535675048828125,5.0,5.0
2000-01-01 00:05:34.260,1.5433197021484375,5.0,5.0
2000-01-01 00:05:34.280,1.551300048828125,5.0,5.0
2000-01-01 00:05:34.300,1.559814453125,5.0,5.0
2000-01-01 00:05:34.320,1.5680084228515625,5.0,5.0
2000-01-01 00:05:34.340,1.5771026611328125,5.0,5.0
2000-01-01 00:05:34.360,1.5863189697265625,5.0,5.0
2000-01-01 00:05:34.380,1.5957183837890625,5.0,5.0
2000-01-01 00:05:34.400,1.60540771484375,5.0,5.0
2000-01-01 00:05:34.420,1.6151275634765625,5.0,5.0
2000-01-01 00:05:34.440,1.6248779296875,5.0,5.0
2000-01-01 00:05:34.460,1.6349029541015625,5.0,5.0
2000-01-01 00:05:34.480,1.644744873046875,5.0,5.0
2000-01-01 00:05:34.500,1.6545867919921875,5.0,5.0
2000-01-01 00:05:34.520,1.6644439697265625,5.0,5.0
2000-01-01 00:05:34.540,1.674407958984375,5.0,5.0
2000-01-01 00:05:34.560,1.68426513671875,5.0,5.0
2000-01-01 00:05:34.580,1.6934661865234375,5.0,5.0
2000-01-01 00:05:34.600,1.703033447265625,5.0,5.0
2000-01-01 00:05:34.620,1.7123870849609375,5.0,5.0
2000-01-01 00:05:34.640,1.7213287353515625,5.0,5.0
2000-01-01 00:05:34.660,1.73016357421875,5.0,5.0
2000-01-01 00:05:34.680,1.739044189453125,5.0,5.0
2000-01-01 00:05:34.700,1.7476806640625,5.0,5.0
2000-01-01 00:05:34.720,1.7562713623046875,5.0,5.0
2000-01-01 00:05:34.740,1.7646484375,5.0,5.0
2000-01-01 00:05:34.760,1.772735595703125,5.0,5.0
2000-01-01 00:05:34.780,1.780548095703125,5.0,5.0
2000-01-01 00:05:34.800,1.788330078125,5.0,5.0
2000-01-01 00:05:34.820,1.795745849609375,5.0,5.0
2000-01-01 00:05:34.840,1.80291748046875,5.0,5.0
2000-01-01 00:05:34.860,1.8096466064453125,5.0,5.0
2000-01-01 00:05:34.880,1.8161773681640625,5.0,5.0
2000-01-01 00:05:34.900,1.822418212890625,5.0,5.0
2000-01-01 00:05:34.920,1.8282470703125,5.0,5.0
2000-01-01 00:05:34.940,1.834197998046875,5.0,5.0
2000-01-01 00:05:34.960,1.83966064453125,5.0,5.0
2000-01-01 00:05:34.980,1.8447113037109375,5.0,5.0
2000-01-01 00:05:35.000,1.849517822265625,5.0,5.0
2000-01-01 00:05:35.020,1.854217529296875,5.0,5.0
2000-01-01 00:05:35.040,1.8583526611328125,5.0,5.0
2000-01-01 00:05:35.060,1.862579345703125,5.0,5.0
2000-01-01 00:05:35.080,1.86614990234375,5.0,5.0
2000-01-01 00:05:35.100,1.86968994140625,5.0,5.0
2000-01-01 00:05:35.120,1.8726654052734375,5.0,5.0
2000-01-01 00:05:35.140,1.8757476806640625,5.0,5.0
2000-01-01 00:05:35.160,1.878143310546875,5.0,5.0
2000-01-01 00:05:35.180,1.880584716796875,5.0,5.0
2000-01-01 00:05:35.200,1.88238525390625,5.0,5.0
2000-01-01 00:05:35.220,1.884033203125,5.0,5.0
2000-01-01 00:05:35.240,1.8852996826171875,5.0,5.0
2000-01-01 00:05:35.260,1.8865966796875,5.0,5.0
2000-01-01 00:05:35.280,1.8871307373046875,5.0,5.0
2000-01-01 00:05:35.300,1.8875579833984375,5.0,5.0
2000-01-01 00:05:35.320,1.887725830078125,5.0,5.0
2000-01-01 00:05:35.340,1.88763427734375,5.0,5.0
2000-01-01 00:05:35.360,1.8873748779296875,5.0,5.0
2000-01-01 00:05:35.380,1.8868408203125,5.0,5.0
2000-01-01 00:05:35.400,1.8859100341796875,5.0,5.0
2000-01-01 00:05:35.420,1.884735107421875,5.0,5.0
2000-01-01 00:05:35.440,1.8831787109375,5.0,5.0
2000-01-01 00:05:35.460,1.881500244140625,5.0,5.0
2000-01-01 00:05:35.480,1.8794708251953125,5.0,5.0
2000-01-01 00:05:35.500,1.87738037109375,5.0,5.0
2000-01-01 00:05:35.520,1.8749237060546875,5.0,5.0
2000-01-01 00:05:35.540,1.8718719482421875,5.0,5.0
2000-01-01 00:05:35.560,1.868804931640625,5.0,5.0
2000-01-01 00:05:35.580,1.8652191162109375,5.0,5.0
2000-01-01 00:05:35.600,1.8614959716796875,5.0,5.0
2000-01-01 00:05:35.620,1.8574676513671875,5.0,5.0
2000-01-01 00:05:35.640,1.8531036376953125,5.0,5.0
2000-01-01 00:05:35.660,1.848297119140625,5.0,5.0
2000-01-01 00:05:35.680,1.8434600830078125,5.0,5.0
2000-01-01 00:05:35.700,1.8380584716796875,5.0,5.0
2000-01-01 00:05:35.720,1.832672119140625,5.0,5.0
2000-01-01 00:05:35.740,1.826812744140625,5.0,5.0
2000-01-01 00:05:35.760,1.8208770751953125,5.0,5.0
2000-01-01 00:05:35.780,1.81488037109375,5.0,5.0
2000-01-01 00:05:35.800,1.8087005615234375,5.0,5.0
2000-01-01 00:05:35.820,1.8025665283203125,5.0,5.0
2000-01-01 00:05:35.840,1.796356201171875,5.0,5.0
2000-01-01 00:05:35.860,1.789886474609375,5.0,5.0
2000-01-01 00:05:35.880,1.783660888671875,5.0,5.0
2000-01-01 00:05:35.900,1.7772674560546875,5.0,5.0
2000-01-01 00:05:35.920,1.7712554931640625,5.0,5.0
2000-01-01 00:05:35.940,1.765289306640625,5.0,5.0
2000-01-01 00:05:35.960,1.7595062255859375,5.0,5.0
2000-01-01 00:05:35.980,1.7538604736328125,5.0,5.0
2000-01-01 00:05:36.000,1.7481842041015625,5.0,5.0
2000-01-01 00:05:36.020,1.7431488037109375,5.0,5.0
2000-01-01 00:05:36.040,1.7383575439453125,5.0,5.0
2000-01-01 00:05:36.060,1.7334747314453125,5.0,5.0
2000-01-01 00:05:36.080,1.72906494140625,5.0,5.0
2000-01-01 00:05:36.100,1.724884033203125,5.0,5.0
2000-01-01 00:05:36.120,1.7211456298828125,5.0,5.0
2000-01-01 00:05:36.140,1.7176055908203125,5.0,5.0
2000-01-01 00:05:36.160,1.7141876220703125,5.0,5.0
2000-01-01 00:05:36.180,1.71124267578125,5.0,5.0
2000-01-01 00:05:36.200,1.708160400390625,5.0,5.0
2000-01-01 00:05:36.220,1.7056732177734375,5.0,5.0
2000-01-01 00:05:36.240,1.703460693359375,5.0,5.0
2000-01-01 00:05:36.260,1.70135498046875,5.0,5.0
2000-01-01 00:05:36.280,1.6997222900390625,5.0,5.0
2000-01-01 00:05:36.300,1.6976776123046875,5.0,5.0
2000-01-01 00:05:36.320,1.6963043212890625,5.0,5.0
2000-01-01 00:05:36.340,1.695220947265625,5.0,5.0
2000-01-01 00:05:36.360,1.694122314453125,5.0,5.0
2000-01-01 00:05:36.380,1.693145751953125,5.0,5.0
2000-01-01 00:05:36.400,1.692352294921875,5.0,5.0
2000-01-01 00:05:36.420,1.6917724609375,5.0,5.0
2000-01-01 00:05:36.440,1.69085693359375,5.0,5.0
2000-01-01 00:05:36.460,1.690277099609375,5.0,5.0
2000-01-01 00:05:36.480,1.6897430419921875,5.0,5.0
2000-01-01 00:05:36.500,1.6890106201171875,5.0,5.0
2000-01-01 00:05:36.520,1.6883087158203125,5.0,5.0
2000-01-01 00:05:36.540,1.68792724609375,5.0,5.0
2000-01-01 00:05:36.560,1.6871337890625,5.0,5.0
2000-01-01 00:05:36.580,1.6863861083984375,5.0,5.0
2000-01-01 00:05:36.600,1.6855621337890625,5.0,5.0
2000-01-01 00:05:36.620,1.68463134765625,5.0,5.0
2000-01-01 00:05:36.640,1.68365478515625,5.0,5.0
2000-01-01 00:05:36.660,1.6827850341796875,5.0,5.0
2000-01-01 00:05:36.680,1.68170166015625,5.0,5.0
2000-01-01 00:05:36.700,1.68048095703125,5.0,5.0
2000-01-01 00:05:36.720,1.679107666015625,5.0,5.0
2000-01-01 00:05:36.740,1.677734375,5.0,5.0
2000-01-01 00:05:36.760,1.6762847900390625,5.0,5.0
2000-01-01 00:05:36.780,1.6748046875,5.0,5.0
2000-01-01 00:05:36.800,1.6729736328125,5.0,5.0
2000-01-01 00:05:36.820,1.6713714599609375,5.0,5.0
2000-01-01 00:05:36.840,1.66937255859375,5.0,5.0
2000-01-01 00:05:36.860,1.667327880859375,5.0,5.0
2000-01-01 00:05:36.880,1.66497802734375,5.0,5.0
2000-01-01 00:05:36.900,1.6628570556640625,5.0,5.0
2000-01-01 00:05:36.920,1.6604766845703125,5.0,5.0
2000-01-01 00:05:36.940,1.6577606201171875,5.0,5.0
2000-01-01 00:05:36.960,1.6552581787109375,5.0,5.0
2000-01-01 00:05:36.980,1.65234375,5.0,5.0
2000-01-01 00:05:37.000,1.6494903564453125,5.0,5.0
2000-01-01 00:05:37.020,1.64654541015625,5.0,5.0
2000-01-01 00:05:37.040,1.64349365234375,5.0,5.0
2000-01-01 00:05:37.060,1.64044189453125,5.0,5.0
2000-01-01 00:05:37.080,1.6369781494140625,5.0,5.0
2000-01-01 00:05:37.100,1.6336517333984375,5.0,5.0
2000-01-01 00:05:37.120,1.63037109375,5.0,5.0
2000-01-01 00:05:37.140,1.626708984375,5.0,5.0
2000-01-01 00:05:37.160,1.6231231689453125,5.0,5.0
2000-01-01 00:05:37.180,1.6195831298828125,5.0,5.0
2000-01-01 00:05:37.200,1.6156158447265625,5.0,5.0
2000-01-01 00:05:37.220,1.6119842529296875,5.0,5.0
2000-01-01 00:05:37.240,1.60797119140625,5.0,5.0
2000-01-01 00:05:37.260,1.6039581298828125,5.0,5.0
2000-01-01 00:05:37.280,1.6000213623046875,5.0,5.0
